timestamp,city,pm25,pm10,no2
2026-06-29 00:00:00,Delhi,116.4,285.9,52.2
2026-06-29 01:00:00,Delhi,119.7,297.1,54.6
2026-06-29 02:00:00,Delhi,121.5,293.4,55.5
2026-06-29 03:00:00,Delhi,120.1,278.5,55.2
2026-06-29 04:00:00,Delhi,123.4,304.5,53.4
2026-06-29 05:00:00,Delhi,72.4,148.5,21.8
2026-06-29 06:00:00,Delhi,71.5,143.0,21.7
2026-06-29 07:00:00,Delhi,71.9,155.5,21.4
2026-06-29 08:00:00,Delhi,72.9,217.5,19.7
2026-06-29 09:00:00,Delhi,85.0,368.8,15.3
2026-06-29 10:00:00,Delhi,107.3,579.3,9.4
2026-06-29 11:00:00,Delhi,120.6,681.7,5.1
2026-06-29 12:00:00,Delhi,132.2,767.4,3.4
2026-06-29 13:00:00,Delhi,129.9,743.2,3.2
2026-06-29 14:00:00,Delhi,129.0,732.0,4.0
2026-06-29 15:00:00,Delhi,125.7,719.0,5.3
2026-06-29 16:00:00,Delhi,126.7,739.5,7.5
2026-06-29 17:00:00,Delhi,121.1,644.5,11.5
2026-06-29 18:00:00,Delhi,116.2,519.7,21.2
2026-06-29 19:00:00,Delhi,123.9,525.3,34.7
2026-06-29 20:00:00,Delhi,134.6,534.6,45.4
2026-06-29 21:00:00,Delhi,145.3,540.2,50.8
2026-06-29 22:00:00,Delhi,149.9,530.9,53.4
2026-06-29 23:00:00,Delhi,144.8,508.5,53.9
2026-06-30 00:00:00,Delhi,143.9,514.1,51.7
2026-06-30 01:00:00,Delhi,143.0,510.4,47.4
2026-06-30 02:00:00,Delhi,138.8,475.9,43.2
2026-06-30 03:00:00,Delhi,128.5,407.0,39.9
2026-06-30 04:00:00,Delhi,117.3,347.4,36.7
2026-06-30 05:00:00,Delhi,106.4,427.5,26.3
2026-06-30 06:00:00,Delhi,108.5,418.2,25.4
2026-06-30 07:00:00,Delhi,132.2,596.0,24.0
2026-06-30 08:00:00,Delhi,194.2,1087.8,22.3
2026-06-30 09:00:00,Delhi,244.9,1423.1,20.0
2026-06-30 10:00:00,Delhi,270.1,1542.3,17.4
2026-06-30 11:00:00,Delhi,276.6,1557.2,14.8
2026-06-30 12:00:00,Delhi,248.7,1423.1,11.8
2026-06-30 13:00:00,Delhi,204.9,1162.3,8.9
2026-06-30 14:00:00,Delhi,167.2,918.3,7.9
2026-06-30 15:00:00,Delhi,137.4,713.4,10.3
2026-06-30 16:00:00,Delhi,117.8,562.5,14.7
2026-06-30 17:00:00,Delhi,110.4,631.4,18.9
2026-06-30 18:00:00,Delhi,76.1,340.9,22.9
2026-06-30 19:00:00,Delhi,63.8,281.3,28.3
2026-06-30 20:00:00,Delhi,65.0,295.2,32.2
2026-06-30 21:00:00,Delhi,70.1,333.4,33.2
2026-06-30 22:00:00,Delhi,74.0,362.3,32.7
2026-06-30 23:00:00,Delhi,75.0,362.3,31.7
2026-07-01 00:00:00,Delhi,72.6,333.4,30.5
2026-07-01 01:00:00,Delhi,70.5,301.7,28.8
2026-07-01 02:00:00,Delhi,74.3,308.3,27.1
2026-07-01 03:00:00,Delhi,78.5,315.7,25.3
2026-07-01 04:00:00,Delhi,69.6,247.7,23.5
2026-07-01 05:00:00,Delhi,62.4,205.4,22.3
2026-07-01 06:00:00,Delhi,56.8,169.0,22.5
2026-07-01 07:00:00,Delhi,59.8,199.8,23.3
2026-07-01 08:00:00,Delhi,56.2,187.2,23.2
2026-07-01 09:00:00,Delhi,55.9,219.8,21.4
2026-07-01 10:00:00,Delhi,58.8,257.0,18.7
2026-07-01 11:00:00,Delhi,65.2,291.5,15.8
2026-07-01 12:00:00,Delhi,70.8,285.9,12.5
2026-07-01 13:00:00,Delhi,80.1,318.5,9.1
2026-07-01 14:00:00,Delhi,84.3,325.0,7.3
2026-07-01 15:00:00,Delhi,85.2,313.9,7.8
2026-07-01 16:00:00,Delhi,87.3,313.9,9.9
2026-07-01 17:00:00,Delhi,87.1,300.8,13.3
2026-07-01 18:00:00,Delhi,81.5,260.8,19.0
2026-07-01 19:00:00,Delhi,77.8,235.2,25.9
2026-07-01 20:00:00,Delhi,71.7,219.3,30.9
2026-07-01 21:00:00,Delhi,67.1,205.8,32.6
2026-07-01 22:00:00,Delhi,64.5,190.9,32.4
2026-07-01 23:00:00,Delhi,62.4,191.9,31.1
2026-07-02 00:00:00,Delhi,59.3,189.1,28.2
2026-07-02 01:00:00,Delhi,51.8,124.8,24.2
2026-07-02 02:00:00,Delhi,49.2,111.1,20.9
2026-07-02 03:00:00,Delhi,43.7,91.5,18.5
2026-07-02 04:00:00,Delhi,39.3,85.2,16.9
2026-07-02 05:00:00,Delhi,35.5,73.8,16.9
2026-07-02 06:00:00,Delhi,34.9,64.7,20.4
2026-07-02 07:00:00,Delhi,35.9,59.0,25.6
2026-07-02 08:00:00,Delhi,28.8,45.2,28.3
2026-07-02 09:00:00,Delhi,24.2,36.3,26.0
2026-07-02 10:00:00,Delhi,23.5,30.9,21.1
2026-07-02 11:00:00,Delhi,23.1,27.9,16.8
2026-07-02 12:00:00,Delhi,22.8,25.9,13.7
2026-07-02 13:00:00,Delhi,21.6,22.9,11.1
2026-07-02 14:00:00,Delhi,21.4,26.3,10.0
2026-07-02 15:00:00,Delhi,17.0,18.8,9.9
2026-07-02 16:00:00,Delhi,16.8,21.6,11.2
2026-07-02 17:00:00,Delhi,18.5,29.0,16.1
2026-07-02 18:00:00,Delhi,21.7,27.2,28.1
